0;657.546325684 259.75378418
1;660.420776367 306.320617676
2;662.337280273 259.75378418
3;667.128295898 302.439971924
4;655.629821777 267.514892578
5;653.713806152 298.55947876
6;670.96081543 275.276031494
7;660.420776367 293.385437012
8;669.044189453 262.3409729
9;660.420776367 281.743835449
10;651.797180176 286.917755127
11;668.085632324 292.091674805
12;653.713806152 276.56942749
13;663.295471191 270.102081299
14;692.040039062 284.330535889
15;599.099243164 284.330535889
16;667.128295898 284.330535889
17;691.081848145 279.156616211
18;744.738220215 279.156616211
19;732.282043457 303.733398438
20;743.780029297 292.091674805
21;734.198059082 293.385437012
22;739.94720459 302.439971924
23;736.114685059 277.863220215
24;731.323730469 270.102081299
25;741.86340332 268.808319092
26;737.072875977 259.75378418
27;302.072479248 219.654800415
28;298.239868164 196.370834351
29;302.072479248 208.013061523
30;298.239868164 192.491165161
31;293.448913574 209.306350708
32;306.863342285 195.078033447
33;299.198059082 219.654800415
34;242.667327881 257.166595459
35;360.519622803 250.699249268
36;305.905090332 201.545700073
37;296.324127197 202.839126587
38;309.737731934 205.425842285
39;294.407226562 214.480392456
40;304.946777344 214.480392456
41;332.733520508 180.849075317
42;292.490661621 202.839126587
43;309.737731934 213.186965942
44;251.29045105 164.033905029
45;294.407226562 197.665222168
46;306.863342285 208.013061523
47;300.156433105 117.467086792
48;300.156433105 213.186965942
49;301.114135742 201.545700073
50;302.072479248 195.078033447
51;289.616241455 283.037139893
52;306.863342285 217.067581177
53;297.281524658 208.013061523
54;360.519622803 186.022994995
55;266.62097168 395.573120117
56;272.369689941 396.866912842
57;265.662750244 380.05090332
58;260.871765137 392.986419678
59;271.411804199 386.518096924
60;277.160614014 392.986419678
61;267.579650879 483.532745361
62;257.997833252 381.344207764
63;263.746154785 387.8125
64;280.034912109 389.105804443
65;255.123565674 387.8125
66;275.244445801 380.05090332
67;484.121154785 405.920959473
68;505.200408936 389.105804443
69;489.870361328 409.801574707
70;443.878814697 336.071289062
71;497.535583496 404.627685547
72;486.995574951 394.279693604
73;504.242156982 373.583557129
74;511.907470703 381.344207764
75;495.618591309 391.692138672
76;497.535583496 378.757476807
77;504.242156982 400.747039795
78;372.975860596 149.804977417
79;372.017547607 132.988922119
80;364.352294922 145.924438477
81;367.226715088 160.152877808
82;380.640655518 151.098403931
83;368.184906006 139.457138062
84;372.975860596 157.565689087
85;386.389862061 126.521636963
86;382.557678223 131.695541382
87;365.310638428 153.685119629
88;381.598876953 143.336791992
89;373.934112549 125.228218079
90;377.766723633 135.57611084
91;380.640655518 162.739593506
92;388.305938721 148.511199951
93;386.389862061 157.565689087
94;389.264129639 139.457138062
95;378.725067139 125.228218079
96;364.352294922 135.57611084
97;366.268829346 127.814979553
98;374.891479492 165.326797485
99;413.21774292 201.545700073
100;388.305938721 132.988922119
101;342.314849854 565.024353027
102;330.816955566 545.621459961
103;326.026000977 572.784851074
104;339.440429688 579.252685547
105;325.068603516 563.730834961
106;315.486907959 572.784851074
107;316.445129395 562.436645508
108;318.361206055 553.382019043
109;338.48223877 553.382019043
110;326.026000977 587.013305664
111;332.733520508 576.665344238
112;331.77520752 554.676208496
113;319.319580078 581.839538574
114;325.068603516 545.621459961
115;338.48223877 546.914733887
116;333.691253662 584.426940918
117;339.440429688 572.784851074
118;324.109924316 554.676208496
119;337.524353027 562.436645508
120;326.026000977 580.546020508
121;345.18963623 574.078613281
122;320.277770996 571.491516113
123;347.105682373 561.143615723
