0;0.1495169997215271 -0.8732460141181946
1;0.34528398513793945 -0.7205299735069275
2;0.4142250120639801 -0.6614800095558167
3;0.3438299894332886 -0.6923140287399292
4;0.3633190095424652 -0.6928960084915161
5;0.400844007730484 -0.7071490287780762
6;0.15242500603199005 -0.796451985836029
7;0.2533639967441559 -0.8037239909172058
8;-0.06225010007619858 -0.7062770128250122
9;0.13148100674152374 -0.8307769894599915
10;0.3240489959716797 -0.07650359719991684
11;0.16813300549983978 -0.48956501483917236
12;-0.01250819955021143 -0.782489001750946
13;-0.010762900114059448 -0.6216279864311218
14;0.05410519987344742 -0.8825550079345703
15;-0.025307299569249153 -0.6111559867858887
16;0.08610290288925171 -0.7981969714164734
17;0.09104800224304199 -0.7580549716949463
18;0.10904400050640106 -0.8548480272293091
19;0.0951204001903534 -0.3982259929180145
20;0.044505901634693146 -0.8555020093917847
21;2.5260701179504395 -0.23532900214195251
22;-0.142535001039505 -0.4837470054626465
23;-0.06864959746599197 -0.09162980318069458
24;0.053232498466968536 -0.6419900059700012
25;0.1393350064754486 -0.29612401127815247
26;0.6841689944267273 -0.37524598836898804
27;-0.008726649917662144 -0.6699159741401672
28;0.036361001431941986 -0.7208210229873657
29;-0.05090539902448654 -0.755728006362915
30;-0.2722710072994232 -0.4886919856071472
31;-0.07853980362415314 -0.6399539709091187
32;-0.10471999645233154 -0.7563089728355408
33;0.047705698758363724 -0.6902779936790466
34;-0.14922599494457245 -0.7475829720497131
35;-0.10297399759292603 -0.6533349752426147
36;-0.28914299607276917 -0.48956501483917236
37;0.10675600171089172 -0.8069239854812622
38;0.10733799636363983 -0.5526880025863647
39;0.11548300087451935 -0.6332640051841736
40;0.021816600114107132 -0.10762900114059448
41;2.905100107192993 0.38862699270248413
42;-2.979569911956787 0.2501640021800995
43;0.07824890315532684 -0.8884209990501404
44;0.2309650033712387 0.15446199476718903
45;-1.6638799905776978 -0.5233079791069031
46;-2.6177000999450684 -1.0675599575042725
47;-1.0922900438308716 -0.2996149957180023
48;-1.0187499523162842 0.6034479737281799
49;-1.1970100402832031 0.8732460141181946
50;2.4178600311279297 0.6099929809570312
51;2.6709399223327637 0.47938400506973267
52;-1.2243499755859375 0.3531379997730255
53;-1.294160008430481 -0.08203049749135971
54;0.08348490297794342 -0.9130979776382446
55;-1.2220200300216675 -0.21816599369049072
56;3.0502500534057617 0.6434450149536133
57;-1.3459399938583374 0.20972999930381775
58;-1.2005000114440918 0.5730500221252441
59;-1.473639965057373 -0.5873029828071594
60;-1.4012099504470825 -0.45029500126838684
61;-1.1923500299453735 0.9567310214042664
62;-1.2877600193023682 -0.709185004234314
63;0.47996601462364197 -0.7429289817810059
64;0.7749260067939758 -0.7007499933242798
65;2.5438199043273926 0.2946699857711792
66;2.5290799140930176 0.6585710048675537
67;2.0239999294281006 0.557341992855072
68;2.638360023498535 0.5922480225563049
69;0.8813909888267517 -0.4537859857082367
70;2.792530059814453 0.16435199975967407
71;2.0056700706481934 -0.08552110195159912
72;2.2840499877929688 0.21671199798583984
73;2.034759998321533 -0.6990039944648743
74;1.9768799543380737 -0.4046260118484497
75;2.120569944381714 -0.5468699932098389
76;0.5454149842262268 -0.5244709849357605
77;3.097090005874634 0.309796005487442
78;3.116580009460449 0.31474098563194275
79;-2.6110100746154785 0.3063049912452698
80;2.4353199005126953 0.309796005487442
81;2.5339300632476807 0.26965299248695374
82;1.9931700229644775 -0.38978999853134155
83;1.2717599868774414 -0.33306699991226196
84;2.010040044784546 0.1527159959077835
85;2.188930034637451 0.14544400572776794
86;1.861680030822754 0.10704699903726578
87;2.469059944152832 0.5585049986839294
88;0.21352599561214447 -0.7295429706573486
89;2.276779890060425 -0.586139976978302
90;2.3896501064300537 -0.6152290105819702
91;2.363759994506836 -0.6070839762687683
92;2.2537999153137207 -0.6137740015983582
93;2.215399980545044 -0.6547889709472656
94;2.0254499912261963 -0.10355599969625473
95;1.774999976158142 -0.05439610034227371
96;1.9256800413131714 -0.02588910050690174
97;1.0044399499893188 0.35401099920272827
98;2.913249969482422 0.009599310345947742
99;2.569420099258423 0.16464300453662872
100;2.930989980697632 0.5070180296897888
101;3.011270046234131 0.7589269876480103
102;2.9734599590301514 0.8005239963531494
103;3.0601398944854736 0.660897970199585
104;2.679080009460449 0.49160099029541016
105;3.0650899410247803 0.7036589980125427
106;2.112139940261841 -0.2533639967441559
107;1.8125200271606445 -0.02254379913210869
108;0.4913100004196167 0.4581489861011505
109;0.541051983833313 0.31270501017570496
110;1.3936500549316406 -0.12100899964570999
111;1.754349946975708 -0.23998300731182098
112;1.7159500122070312 -0.1419530063867569
113;0.9488769769668579 -0.4270240068435669
114;0.9657490253448486 -0.44069600105285645
115;-0.003199770115315914 -0.89273601770401
116;-0.039560798555612564 -0.931132972240448
117;-1.5315300226211548 -0.7292569875717163
118;-2.756459951400757 -0.3723370134830475
119;-2.7224199771881104 -0.3380120098590851
120;-2.010040044784546 -0.6297730207443237
121;-2.06646990776062 -0.5922480225563049
122;-2.1359899044036865 -0.6565350294113159
123;1.8481299877166748 -0.36714500188827515
124;1.861649990081787 -0.18882499635219574
125;-3.001970052719116 0.24143700301647186
126;0.28507000207901 -0.8415399789810181
127;0.4805470108985901 -0.9401509761810303
128;0.26965299248695374 -0.8203049898147583
129;0.19809499382972717 -0.8249589800834656
130;0.2475460022687912 -0.8418300151824951
131;0.22689299285411835 -0.8342670202255249
132;0.4084070026874542 -0.7452560067176819
133;0.3188129961490631 -0.7429289817810059
134;0.5869640111923218 -0.6087660193443298
135;0.2519089877605438 -0.8738279938697815
136;0.220783993601799 -0.9706940054893494
137;0.4328419864177704 -1.0378899574279785
138;0.4357509911060333 -1.0501099824905396
139;0.15358899533748627 -0.7315840125083923
140;0.10632000118494034 -0.8015419840812683
141;0.08552110195159912 -0.7662000060081482
142;0.16493399441242218 -0.7452560067176819
143;-0.026761699467897415 -0.7586359977722168
144;0.04130610078573227 -0.8214679956436157
145;-0.007853980176150799 -0.8584110140800476
146;0.15358899533748627 -0.742347002029419
147;0.12246400117874146 -0.7600910067558289
148;0.10326500236988068 -0.7952880263328552
149;0.1285730004310608 -0.8392120003700256
150;0.16144299507141113 -0.7257660031318665
